+1.	Уровни описания структур данных. 
+2.	Статические и динамические объекты программ. 
+3.	Ссылочный тип данных. 
+4.	Файл. Функциональная спецификация. 
+5.	Файл. Логическое описание. Физическое представление. 
+6.	Вектор. Функциональная спецификация. Логическое описание и физическое представление. 
+7.	Очередь. Функциональная спецификация. 
+8.	Очередь. Логическое описание и физическое представление (файл). 
+9.	Очередь. Логическое описание и физическое представление (массив). 
+10.	Очередь. Логическое описание и физическое представление (динамическиe объекты). 
+11.	Стек. Функциональная спецификация. 
+12.	Стек. Логическое описание. 
+13.	Стек. Физическое представление (массив). 
+14.	Стек. Физическое представление (динамические объекты). 
+15. Дек. Сравнительное описание. Примеры задач. 
+16.	Линейный список. Функциональная спецификация. 
+17.	Линейный список. Логическое описание. 
+18.	Линейный список. Физическое представление. Итераторы. 
+19.	Линейный список. Физическое представление (массив). 
+20.	Линейный список. Физическое представление (динамические объекты). 
21.	Списки общего вида. Представление и обработка графов. 
+22.	Деревья. Двоичные деревья. 
+23.	Двоичное дерево. Функциональная спецификация. 
+24.	Двоичное дерево. Логическое описание. Построение и визуализация. 
+25.	Двоичное дерево. Физическое представление. Прошивка. 
+26.	Алгоритмы обхода деревьев 
+27.	Особенности представления и обработки деревьев общего вида (преобразование к двоичному, ...). 
+28.	Деревья выражений. 
+29. Алгоритм Рутисхаузера. 
+30. Алгоритм Бауэра-Замельзона. 
+31. Алгоритм Дейкстры. 
32.	Деревья поиска. 
33.	Сбалансированные деревья поиска. 
34.	Простые методы поиска. 
35.	Поиск по образцу в последовательностях и таблицах. 
36.	Алгоритм Кнута-Морриса-Пратта. 
37.	Алгоритм Бойера-Мура. 
38.	Алгоритм Рабина-Карпа. 
39.	Таблицы с прямым доступом. 
40.	Алгоритмы сортировки. 
41.	Сортировка вставкой. 
42.	Сортировка выборкой. 
43.	Обменные сортировки. 
44.	Сортировка Шелла. 
45.	Турнирные сортировки. 
46.	Гладкая сортировка. 
47.	Сортировка Хоора. 
48.	Сортировки слиянием. 
49.	Модульное программирование. Реализация на языке Си. 
50.	Абстракции в языках программирования. 
51.	Абстрактные типы данных. Пример модуля АТД ОЧЕРЕДЬ. 
52.	Экспорт и импорт объектов. Инкапсулированные АТД. 
53.	Типизация языка программирования. Контроль типов. 
54.	Средства ослабления типового контроля. Преобразование и передача типов. 
55.	Полиморфизм операций, отношений и процедур. Родовые модули. 
56.	Адресный тип. Реализация полиморфизма с помощью адресного типа на языке Си. 
57.	Процедурный тип данных. Реализация полиморфизма с помощью процедурного типа на языке Си. 
58.	Понятие об объекте. Наследование. Реализация полиморфизма в объектной форме на языке Си. 
59*.	Парадигма функционального программирования. 
60*.	Парадигма логического программирования. 

